X32,tem_cov,mlst_cov,tem_cov_corrected
000774a6-5784-466e-8cb7-caa111dcafc5,68.5,42.9,1.5967365967365967
00734a71-979c-4518-bec7-9cb9e2ad164a,38,22.214285714285715,1.7106109324758842
007d12b9-f903-446a-9d66-184fb751cae9,72.5,37.94285714285714,1.9107680722891567
00decd65-8e22-4c8b-94ae-6d5791fa6310,86.4,52.542857142857144,1.6443719412724307
00e99f5e-902c-4842-b464-4cdaa4f98fbb,94.4,48.57142857142857,1.9435294117647062
00f9ff36-dcc6-453b-be28-04a53e482160,96.2,62.82857142857143,1.5311505229649842
00fbeece-3ed6-4f06-9022-99230eec44eb,74.9,36.042857142857144,2.078081648830757
01188b97-1bf2-4496-b1cc-c555c46d983e,81.6,46.58571428571429,1.7516099356025756
013cc60d-cf3b-4c62-885b-736339cac567,211.4,47.34285714285714,4.465298732649367
014b68b8-c04b-41a7-92ea-5e323ef8cdf0,625.2,37.27142857142857,16.774243004982754
01901f28-93c3-44ab-a176-539ae8cefcaa,106.1,47.785714285714285,2.2203288490284003
01ebf48a-dfae-4f34-8601-414bdd9d64d4,1596.6,45.128571428571426,35.37891737891738
02120408-3e82-44b1-b7ab-821a8cacb237,116,86.58571428571429,1.339712918660287
0240c711-0a61-4183-b31d-5309ad54e969,531.4,41.84285714285714,12.699897575964492
024d720b-7bf8-4524-bdd6-e9033cb3e91e,96.1,44.08571428571428,2.179844458846403
025e1932-35ca-4f87-9511-88f10fdc2ba7,216.60000000000002,19.02857142857143,11.382882882882884
02745057-7b57-442c-88d1-c4eab6209542,490.7,42.24285714285714,11.616165032127157
02cb1371-8085-46c0-af8d-075dacbdd5a9,1023.2,37.47142857142857,27.306138009912317
034e77f6-e525-42a6-a3fe-c86854b0622f,41.7,33.74285714285714,1.2358171041490265
034e9bd8-d506-41a9-915e-0dc27757ede4,112.1,44.27142857142857,2.5321071313326877
03684e44-0db7-4f51-a5f1-11801e845e37,166.8,41.871428571428574,3.983623336745138
03970aee-42a6-4a6b-9a30-ca460636e2e1,61.9,40.42857142857143,1.5310954063604238
04007f45-f3e8-40b4-88a4-07803967c8ac,471.1,31.557142857142857,14.928474422815755
0404accc-0e81-4ace-907f-bd965e5e7cf1,120.7,48.15714285714286,2.506377929397805
040574aa-6068-475c-8d6d-3f1687eb77c7,74.3,41.91428571428572,1.7726653033401498
0427d9d9-0483-47be-884d-7ec408034770,144.4,57.67142857142857,2.5038394847659156
045cf886-9e90-49e2-9575-f1ad18c1e1fd,90.5,36.82857142857143,2.4573312645461596
05b38397-9080-496b-86de-69d0a57fc9ab,59.5,48.25714285714286,1.2329780935464771
05c6d3c5-a2e3-4d57-916a-896707c0e7a3,53.2,45.1,1.1796008869179602
064dcc28-eebb-454d-8595-f061980ab5ad,79.8,49.68571428571428,1.606095457159287
06803bb8-fae5-457b-9bed-9d48e9341680,4947.4,101.54285714285714,48.72228474957794
06a6f7ac-e10b-4ce1-af6f-8635946e00c5,609.4,53.51428571428571,11.387613454351309
06dcfd16-9045-4ca3-8924-ef758e7c7ae5,72.7,53,1.3716981132075472
0756600d-3aaa-4e6d-903e-ca1013923338,78.7,40.385714285714286,1.9487088786699682
07d4581b-0166-4ffb-ae72-c894acb61663,101.8,104.31428571428572,0.9758970145165707
07f7ca5d-acf9-4824-acdb-b3a5077ee7ca,94.1,49.32857142857143,1.9076165653055313
08110dce-3d4b-4c56-8fe7-df2d29133bbc,572.8,38.24285714285714,14.977960403436683
081f6f17-bbe9-4088-8b1f-6e5560cd1a13,98.8,47.285714285714285,2.0894259818731116
086d7751-ee8e-47d6-b391-3de69de8ccea,103.2,51.92857142857143,1.9873452544704264
08950ca2-5b0b-4068-8305-33c608a6cacc,109.4,48.97142857142857,2.233955659276546
08cc2f3d-d935-4520-9588-bcedfb3366f2,64.5,41.128571428571426,1.5682528655783259
08ddc6b8-0f1e-4c7b-b600-36eb2281b06b,126.2,33.77142857142857,3.736886632825719
08e219e7-1ee9-4dec-9eb2-6141a0bb8692,76.6,33.7,2.272997032640949
08fe1c74-bb14-4522-8d2d-1ca0bc7edc24,167.4,104.2,1.6065259117082533
09592888-bdab-405b-a5d8-9d8eadce8a9d,157.5,81.39999999999999,1.934889434889435
09bcaead-604f-4871-8e22-3475ac8c45d1,97.2,44.24285714285714,2.196964804649661
09ce3660-d309-41a5-bd7f-24f9bf45915e,144.5,54.75714285714286,2.638925123923819
09edc6f3-a427-42d5-9949-44f25c16c589,98.7,44.1,2.238095238095238
0a0c39e3-22b0-433f-aa5c-b16610b8041a,50.9,35,1.4542857142857142
0a3407c0-c168-4abe-8ca6-0ea0d4df3ea5,74.5,42.214285714285715,1.7648054145516074
0a4dce58-4a01-4abb-9301-3e6ba37c81f5,126,62.07142857142857,2.0299194476409665
0a702257-6e95-4426-97c5-1146f63d737b,125.3,55.34285714285714,2.264068146618482
0ac35132-54a4-4e6a-9654-bb428864eb2e,155.3,50.92857142857143,3.0493688639551193
0b2279f1-2c90-4e22-bd3e-a1751ce9c18a,83.2,47.642857142857146,1.746326836581709
0b23983d-2e95-43f9-8ece-ed233333d50b,102.9,37.6,2.7367021276595747
0b27534d-cdd7-4ac1-bb50-4ea42a85f364,161.5,79.54285714285714,2.030352011494253
0bb6dcf8-ad8f-470b-babd-cbffaae37ded,91.9,39.72857142857143,2.3131966918374687
0bd449f2-b6f5-4f3f-bbb8-5784415c6899,448.8,47.77142857142857,9.394736842105264
0c4950a1-1df1-4fda-9729-7e68f811176f,76.3,43.75714285714286,1.7437153117858306
0ca20a4c-4aa6-4a3d-94c0-67749bb48a3c,629.7,38.542857142857144,16.33765752409192
0ca54088-8a5c-4fc9-aa7e-83d5a85afb01,353.9,41.42857142857143,8.542413793103448
0cfbfbe7-354a-4014-806c-bef148f3ff68,102.5,39.55714285714286,2.591188154568436
0d1c0a8e-b14a-459b-b057-116501def326,226.4,54.114285714285714,4.183738120380148
0d4789a2-71a6-4db7-b0c0-bb15a9ade85d,122.9,56.371428571428574,2.180182463253928
0d88da70-e4de-4dd6-93f3-aba2ab0dacb0,90.4,27.486666666666665,3.288867329614359
0d95fe0c-8b34-4d43-b5fa-5245fcb3ebd3,340.6,72.24285714285715,4.714652956298201
0d9b6457-3985-4783-9a1f-eb4303e07546,54.4,31.6,1.721518987341772
0ddbd736-b2de-4af8-bec1-fb504ce3bac8,194.7,118.44285714285714,1.6438306597515377
0e3ebaa1-4f7a-4072-95a3-00eb03278852,134.4,82.47142857142858,1.6296552918759744
0e951afd-e5c5-4ae4-988d-d9f224ec7689,119.2,72.75714285714285,1.63832711564893
